properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/gray",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 112,
  height = 80,
  pattern = "floor.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 80,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 24,
  height = 96,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.2a",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 32,
  height = 48,
  pattern = "bed.unmade",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 96,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 24,
  height = 24,
  pattern = "cabinet.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cook.pot",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 248,
