properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/gray_blue",
  music = "fortune_teller",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 8,
  pattern = "cabinet.1b",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 16,
  height = 8,
  pattern = "cabinet.1b",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 112,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "floor.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 32,
  pattern = "counter.6",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 40,
  pattern = "counter.4",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 8,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 48,
  pattern = "counter.6",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 32,
  pattern = "counter.4",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "counter.5",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "counter.5",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "tablecloth.1",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "tablecloth.3",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 32,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "tablecloth.1",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "tablecloth.3",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 40,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 40,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 48,
