properties{
  x = 0,
  y = 0,
  width = 912,
  height = 656,
  world = "dungeon_7",
  floor = -2,
  num_layers = 3,
  tileset = "mine",
  music = "same",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 192,
  height = 144,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 128,
  height = 192,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 240,
  height = 368,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 144,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 24,
  height = 80,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 160,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 24,
  height = 320,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 24,
  height = 160,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 96,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 64,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 320,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
