properties{
  x = 0,
  y = 0,
  width = 1216,
  height = 896,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/purple",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 960,
  height = 672,
  pattern = "lava_parallax",
}

tile{
  layer = 1,
  x = 808,
  y = 624,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 888,
  y = 304,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 888,
  y = 296,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 888,
  y = 320,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 112,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 112,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 48,
  pattern = "alter_floor.3",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 64,
  height = 40,
  pattern = "alter_floor",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 64,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 8,
  height = 48,
  pattern = "alter_floor.4",
}

tile{
  layer = 1,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 112,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 352,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 528,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 536,
  y = 408,
  width = 144,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 144,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 280,
  width = 24,
  height = 96,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 360,
  y = 504,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-1",
}

tile{
  layer = 1,
  x = 480,
  y = 568,
  width = 256,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 352,
  y = 528,
  width = 112,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 224,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 712,
  y = 832,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 696,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 712,
  y = 712,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 696,
  y = 704,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 488,
  y = 712,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 496,
  y = 704,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 688,
  width = 64,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 520,
  y = 688,
  width = 64,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 528,
  y = 848,
  width = 160,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 488,
  y = 832,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 408,
  y = 632,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 32,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 24,
  height = 48,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 568,
  y = 648,
  width = 24,
  height = 48,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
